T,K(cr),K(L),KOH(a),KOH(b),KOH(L),K2O2(s),K2O(s),KO2(s),H2O(s),H2O(L),Electron,H,H+,H-,HO2,H2,H2+,H2-,H2O,H2O+,H2O2,H3O+,K,K+,KH,KO,KO-,KOH,KOH+,K2,K2O2H2,O,O+,O-,OH,OH+,OH-,O2,O2+,O2-,O3
350.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.181195555319,1.07466266551e-46,1.22198906541e-30,1.91685251445e-180,2.19652957674e-66,1.47327306691e-72,0.835,5.01176929324e-176,1.77024661069e-82,0.588804444681,5.75391608906e-136,1.36219182482e-53,2.25941000575e-82,3.38841997046e-30,1.07466266551e-46,7.78086304158e-37,9.61567546449e-63,2.30509594379e-79,5.01820564496e-21,4.30795673928e-82,2.01378578717e-55,9.17598193031e-21,1.29427897235e-68,1.21875736273e-218,5.32356829994e-94,1.19673276702e-39,3.79974047079e-179,3.16434802575e-60,2.11148925949e-68,4.85447679978e-196,3.03848860267e-108,4.53384054791e-127
400.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41792550365e-40,1.54391148931e-26,3.58612354834e-158,2.46195013878e-57,5.01682584939e-63,0.835,1.4522534153e-154,1.15096286602e-71,0.77,1.89843152468e-119,7.1516790548e-47,4.7156187541e-73,3.35106083629e-25,3.41792550366e-40,3.08744101305e-31,1.93997446605e-53,1.53396360439e-67,2.0456276823e-17,2.83597698514e-71,1.67504555253e-46,3.75093232151e-17,2.91098624045e-59,4.29114317494e-191,5.58845494864e-81,3.0235737293e-34,7.8494814249e-157,8.27399377723e-52,4.57620048279e-59,2.90004701831e-171,2.22233435903e-93,1.88302903729e-110
450.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82119234519e-35,2.30655615986e-23,7.00285878812e-141,2.69366463096e-50,8.35504972553e-56,0.835,6.89676330574e-138,3.0776265708e-63,0.77,1.04571186784e-106,8.036874999e-42,6.72604183092e-66,2.61552107923e-21,3.82119234543e-35,7.40505314378e-27,2.81482228494e-46,2.10085376911e-58,1.15637046852e-14,6.24413208385e-63,1.63843304948e-39,2.00681290618e-14,4.15641776012e-52,8.35325558453e-170,5.91439166962e-71,3.79194043882e-30,1.3515874029e-139,2.38212792039e-45,5.18433468531e-52,3.23395261545e-152,5.23270632255e-82,8.1063949312e-98
500.0,0.0,0.0,1.02999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13941264808e-31,8.05384623249e-21,4.98263830402e-127,1.11960036192e-44,5.08952294003e-50,0.835,1.57137208624e-124,1.63937556851e-56,0.77,1.69275599106e-96,8.91994859149e-38,3.64551781361e-60,3.24602477933e-18,4.1394126515e-31,2.24996181781e-23,1.46204448341e-40,3.99682594666e-51,1.78204619771e-12,2.96537565535e-56,5.81826012724e-34,2.82136978577e-12,2.24766826927e-46,9.5132181797e-153,6.09158187121e-63,7.29513415693e-27,8.73167134862e-126,3.41639267847e-40,2.34178070961e-46,5.95963169911e-137,6.50219690982e-73,1.0793269373e-87
550.0,0.0,0.0,0.0,1.02999999965,0.0,0.0,0.0,0.0,0.0,0.0,7.83360799478e-28,9.76317790777e-19,1.1694948042e-115,4.12194341129e-40,2.79170907968e-45,0.835,1.44415457694e-113,4.84246918903e-51,0.77,4.12895337709e-88,1.83824154815e-34,1.9198109882e-55,9.64929008067e-16,7.83360804759e-28,1.38928741132e-20,6.13973602644e-36,2.95356792266e-45,9.72378194081e-11,8.23845397232e-51,1.54297874003e-29,1.24994656684e-10,1.12117901108e-41,9.43434963771e-139,2.06025693618e-56,3.58367272527e-24,1.89925626093e-114,5.28078192567e-36,1.01251543683e-41,2.03342170565e-124,1.69889972149e-65,2.14208346e-79
600.0,0.0,0.0,0.0,1.02999999231,0.0,0.0,0.0,0.0,0.0,0.0,4.10140867823e-25,5.34997624404e-17,3.68131398161e-106,2.52611967465e-36,2.51422776558e-41,0.835,2.07144779166e-104,1.67727457655e-46,0.77,4.22259427321e-81,1.07130070017e-31,1.71814638615e-51,1.03145172901e-13,4.10140883556e-25,2.72871279512e-18,4.10035454183e-32,2.05471602111e-40,2.55507157959e-09,2.78423176453e-46,6.45022691766e-26,2.56972741583e-09,9.34234894449e-38,4.61481012941e-127,5.50298092757e-51,6.31533568848e-22,5.62221952496e-105,1.57304077761e-32,7.51614202128e-38,6.02186119571e-114,2.50782062868e-59,1.808458067e-72
650.0,0.0,0.0,0.0,1.02999989678,0.0,0.0,0.0,0.0,0.0,0.0,8.14740497315e-23,1.5910174515e-15,4.11518782482e-98,3.9778714132e-33,5.63541345266e-38,0.834999999997,1.18647130852e-96,1.14084715965e-42,0.770000000005,3.68706196752e-75,2.36229047784e-29,3.85756826032e-48,5.22545939851e-12,8.14740632038e-23,2.31238398674e-16,6.92146544563e-29,2.46447182688e-36,3.97986393857e-08,1.89562940123e-42,7.05514124683e-23,3.17101771141e-08,1.96227952694e-34,3.70998427635e-117,2.12593515412e-46,5.05297427371e-20,5.97451703893e-97,1.34683220802e-29,1.43592980212e-34,4.52492655098e-105,4.1359664613e-54,1.34267101258e-66
700.0,0.0,0.0,0.0,0.0,1.02999912639,0.0,0.0,0.0,0.0,0.0,7.39099424801e-21,2.92609951051e-14,3.41074290411e-91,2.10763141993e-30,4.23157593442e-35,0.834999999929,5.52789188121e-90,2.11483845742e-39,0.770000000141,4.75713510491e-70,2.42640443146e-27,2.98761113097e-45,1.40959436793e-10,7.39099848572e-21,9.69465296733e-15,3.79309038392e-26,6.95617537501e-33,3.93234148183e-07,3.58128368309e-39,2.46689489148e-20,2.40118421487e-07,1.3941925688e-31,1.20619484928e-108,1.75792641568e-42,2.17233678385e-18,4.74570296995e-90,4.23559030537e-27,9.42992302594e-32,1.93357662708e-97,1.19142787532e-49,1.47300479058e-61
750.0,0.0,0.0,0.0,0.0,1.02999496194,0.0,0.0,0.0,0.0,0.0,3.55094166923e-19,3.66277343839e-13,3.55273510757e-85,4.63497831915e-28,1.32378135585e-32,0.83499999887,3.48729865733e-84,1.3752502082e-36,0.77000000226,1.33962092896e-65,1.35209337768e-25,9.95787840554e-43,2.25972744162e-09,3.55094760265e-19,2.27790445775e-13,8.30986638653e-24,6.0215233174e-30,2.65445897022e-06,2.40387585283e-36,3.35355587785e-18,1.19067224671e-06,4.15805722406e-29,3.03293088724e-101,4.19885591034e-39,5.67845858771e-17,4.76727393117e-84,5.92873332691e-25,2.63260052396e-29,8.39145876863e-91,8.42263882177e-46,3.49447973127e-57
800.0,0.0,0.0,0.0,0.0,1.02997669945,0.0,0.0,0.0,0.0,0.0,1.04665998475e-17,3.35321457288e-12,6.6663312222e-80,5.13257803591e-26,2.03192976376e-30,0.834999987438,4.21182268987e-79,3.92900628381e-34,0.770000025118,1.06439185942e-61,4.58262843351e-24,1.62666404132e-40,2.51142902167e-08,1.04666441197e-17,3.53835205208e-12,9.14049575064e-22,2.17126723467e-27,1.39052851263e-05,7.1534652459e-34,2.36901797216e-16,4.68507359439e-06,6.12119099171e-27,9.25555873494e-95,3.75993254414e-36,9.90304140019e-16,8.66932844e-79,4.42187234763e-23,3.66466149668e-27,5.51401883746e-85,1.95478065468e-42,2.38566806967e-53
850.0,0.0,0.0,0.0,0.0,1.02991006718,0.0,0.0,0.0,0.0,0.0,2.06400630152e-16,2.37209326545e-11,3.04550409371e-75,3.23287417907e-24,1.73432617166e-28,0.834999896589,1.30251005785e-74,5.7075267072e-32,0.770000206758,2.9801428725e-58,1.03099474187e-22,1.47606039951e-38,2.06719113396e-07,2.06402598849e-16,3.91459570129e-11,5.70636137728e-20,3.81399263302e-25,5.91737949208e-05,1.08939365427e-31,9.78851941386e-15,1.52761312078e-05,5.03527229529e-25,4.96587412583e-89,1.50152591761e-33,1.2370913606e-14,3.85353523885e-74,1.96508334811e-21,2.87397625773e-25,7.64181084025e-80,1.81327572386e-39,5.83255598537e-50
900.0,0.0,0.0,0.0,0.0,1.02970136309,0.0,0.0,0.0,0.0,0.0,2.91287842435e-15,1.35337465405e-10,4.28256824003e-71,1.27334799304e-22,9.07367892425e-27,0.834999336355,1.29323290528e-70,4.72265830748e-30,0.770001326828,3.49553991536e-55,1.64804128198e-21,8.20150321393e-37,1.32650116034e-06,2.91293534566e-15,3.26812001235e-10,2.22407799148e-18,3.6857022212e-23,0.000211956660565,9.49325451944e-30,2.59295343779e-13,4.26767122902e-05,2.54914303873e-23,6.25062285939e-84,3.06073052175e-31,1.16994055989e-13,5.28928883787e-70,5.67571136096e-20,1.39646084532e-23,2.89118315488e-75,7.83459077155e-37,6.05428062894e-47
950.0,0.0,0.0,0.0,0.0,1.02924252265,0.0,0.0,0.0,0.217005978653,0.0,3.05352822458e-14,5.99081288716e-10,1.82309297201e-67,3.57650018399e-21,1.50737141163e-25,0.834996128109,4.33149378116e-67,2.77018103008e-28,0.553001761935,1.2427693301e-52,1.01868517235e-20,2.04511866575e-35,7.7379801976e-06,3.05361550046e-14,2.59486443807e-09,4.692525562e-17,1.97380993717e-21,0.00056836191234,3.92940763601e-28,6.86401739225e-12,9.06874266471e-05,5.32438914343e-22,1.26535462326e-79,2.50403182643e-29,5.84459889606e-13,1.58260278488e-66,8.67208502676e-19,2.02168012896e-22,1.43524257296e-71,9.03155809295e-35,9.77864498702e-45
1000.0,0.0,0.0,0.0,0.0,1.02793099848,0.0,0.0,0.0,0.760703951711,0.0,1.01695521043e-12,1.90770234375e-09,4.88800195658e-65,3.45237232372e-19,9.71261881082e-28,0.834562502327,1.12179827322e-64,6.22181026904e-26,0.0101705776522,1.05896034609e-52,3.23337553352e-23,1.91074335946e-36,0.000873864531839,1.01695698896e-12,4.6407487125e-07,4.18691086339e-16,2.34044539739e-19,0.000950601566849,1.34265518224e-27,1.00377656433e-07,0.000121935296151,1.41772572353e-22,2.85663090721e-78,1.3093088446e-28,5.14237008957e-14,7.65792049057e-66,1.19925096655e-18,9.60354091331e-25,2.26856054934e-72,1.59621524754e-35,1.01255056383e-47
1050.0,1.02952417491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79995105791,0.0,1.62076852017e-12,2.59753374249e-09,3.2759531976e-62,1.15471548179e-18,8.89311529004e-31,0.320001809454,5.86044126615e-62,3.59522843263e-25,4.50150457524e-05,1.34412962304e-52,1.25545683155e-26,2.63997265586e-37,0.000471481001116,1.62076971814e-12,3.05542912374e-07,9.76277598423e-18,6.35710845751e-21,3.92343301264e-06,9.4315242941e-29,5.57471251711e-08,1.80794251002e-09,1.09054021336e-23,1.08836852665e-76,1.67031608213e-29,1.16710556168e-15,5.82071761105e-65,3.69024012631e-20,8.29825492318e-28,4.16460615413e-73,4.07983643423e-38,9.48095667611e-52
1100.0,1.02986944322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79999982012,0.0,2.68655407457e-12,8.27514044612e-09,6.54392495614e-59,3.72084289344e-18,1.90934471005e-34,0.319999946918,9.28127976958e-59,1.89443405446e-24,1.76957156605e-07,2.02793898232e-52,1.22932346816e-30,5.27426573512e-38,0.00013044669205,2.6865577958e-12,1.0081472674e-07,3.53133035581e-20,1.18033197057e-23,2.92617824283e-09,2.07083981042e-30,3.17347222648e-09,3.6715675593e-16,5.82150106513e-25,3.66362924556e-75,6.31031343036e-31,2.04055268266e-17,4.49754474509e-64,3.80172803237e-22,1.6999811756e-31,2.49182719596e-74,1.00131138748e-41,5.86144906994e-57
1150.0,1.02997318057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999998,0.0,3.48251148259e-12,2.38764590742e-08,8.32262936629e-56,8.81401684693e-18,2.73307023357e-39,0.319999975903,9.54176809665e-56,7.02831024121e-24,2.01127345086e-10,6.4910945916e-53,8.58931888657e-36,2.66333584253e-39,2.67949039184e-05,3.48252029662e-12,2.43182300286e-08,2.47302634781e-23,3.65318043234e-27,4.84718395677e-13,9.2624704308e-33,1.01926673122e-10,4.0136465187e-24,7.18238621209e-27,2.00264132893e-74,4.61332088088e-33,9.0717192528e-20,6.40521859502e-64,8.47199326926e-25,2.33334345742e-36,7.50340897429e-77,1.31737016702e-46,5.89145998541e-64
1200.0,1.02999597161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,3.54478989659e-12,6.31496495808e-08,7.31493399493e-53,1.55373859316e-17,1.92550555766e-45,0.319999966309,6.89735254904e-53,1.86902692186e-23,5.60041471635e-14,3.98406363258e-54,3.13554476462e-42,3.0070140757e-41,4.02415474003e-06,3.544805434e-12,4.23248645654e-09,2.83398183516e-27,1.58157922004e-31,1.48199575414e-17,7.27572471138e-36,1.78697578224e-12,1.61435003504e-33,1.78338346561e-29,1.66020679577e-74,5.66216567604e-36,8.82680996934e-23,1.54609054719e-64,3.49516680166e-28,1.58260313739e-42,8.92000404407e-81,6.86575903539e-53,6.14844192171e-73
1250.0,1.0299995645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.83945173716e-12,1.54684995413e-07,4.76852855463e-50,2.05627975365e-17,4.79726815825e-53,0.319999922395,3.75507472102e-50,3.61077197377e-23,3.20046532843e-18,4.15377121214e-56,4.26668793339e-50,6.60263735925e-44,4.34970957265e-07,2.8394723e-12,5.24077158087e-10,4.42958980716e-32,7.92234309561e-37,6.8715410771e-23,8.51867738176e-40,1.65311228239e-14,1.59834758506e-44,7.64135380847e-33,1.90128588911e-75,9.95653693073e-40,1.59584859631e-26,5.68600869377e-66,2.25189392445e-32,3.8087718502e-50,3.17107322081e-86,1.01783619067e-60,4.08153358438e-84
1300.0,1.02999996666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.79060114715e-12,3.5400621598e-07,2.45168337586e-47,2.05528753709e-17,2.95648949464e-62,0.319999822974,1.63446964316e-47,5.11746666162e-23,3.10809217918e-23,6.39624044724e-59,1.504697971e-59,2.4137116354e-47,3.32900797011e-08,1.79062170007e-12,4.5480176081e-11,7.76297960233e-38,3.74421601986e-43,3.92380020606e-29,1.24285077905e-44,7.79331174537e-17,2.54907793436e-57,4.77199107618e-37,2.67797474867e-77,2.10680286154e-44,4.48989792059e-31,2.80493996001e-68,1.88440612151e-37,2.27403187181e-59,2.46989898958e-93,2.99626162424e-70,1.01332680719e-97
1350.0,1.02999999822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,8.87965545566e-13,7.62629128718e-07,1.04916723986e-44,1.55706080552e-17,3.07082627033e-73,0.319999618684,5.99391516903e-45,5.35730532706e-23,4.19793889655e-29,1.24301011832e-62,9.32202204022e-71,1.23875216466e-51,1.77379470933e-09,8.87981116228e-13,2.72290648006e-12,1.23708668442e-44,1.34271783197e-50,2.21455756511e-36,1.86163741615e-50,1.80678143775e-19,4.18996170422e-72,3.61544038783e-42,4.0450643035e-80,4.43751216554e-50,1.62453768075e-36,1.60289838638e-71,1.67995881644e-43,2.29408874112e-70,2.99192226971e-102,1.1895074909e-81,5.31453626601e-114
1400.0,1.02999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,3.45448292766e-13,1.5564972071e-06,3.91934563503e-42,8.9554166824e-18,3.56956617182e-86,0.319999221751,1.93979573861e-42,4.16087431729e-23,6.37896776516e-36,2.56264900902e-67,6.70708269698e-84,7.41775374413e-57,6.46666877008e-11,3.45457248225e-13,1.10637344969e-13,1.43461714418e-52,2.89890003818e-59,9.79873937443e-45,2.32582766762e-57,1.98643943338e-22,4.44041731698e-89,2.72758013261e-48,5.60450438584e-84,7.58429246427e-57,6.16597734676e-43,9.00151925528e-76,1.29133870609e-50,2.59583265934e-83,3.88239250248e-113,4.21118483834e-95,3.19791501145e-133
1450.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.05063913185e-13,3.02639039829e-06,1.3335776514e-39,3.91031196523e-18,3.00657002385e-101,0.319998486805,5.77408900775e-40,2.40328989909e-23,8.71964236009e-44,4.63902422643e-73,3.61471482614e-99,4.24763206153e-63,1.58461717512e-12,1.05067823521e-13,2.99963774748e-15,9.56471600385e-62,2.95052306106e-69,2.66468423383e-54,1.942375265e-65,9.98150814306e-26,1.85550577627e-108,1.65903787231e-55,5.98412393686e-89,8.45460054162e-65,1.97714164001e-50,4.14410344271e-81,6.83648587185e-59,2.1325372659e-98,3.61123750877e-126,8.56499627651e-111,0.0
1500.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.48722481066e-14,5.63290633692e-06,4.2937711626e-37,1.29446798718e-18,1.15888051442e-118,0.319997183547,1.6408110688e-37,1.033044769e-23,8.47437051005e-53,6.01315327314e-80,9.18558779195e-117,1.88073493943e-70,2.56308990065e-14,2.48735425849e-14,5.33306315465e-17,2.85976540469e-72,1.0944160406e-80,3.45091869005e-65,8.57579859374e-75,2.2080900122e-29,1.82772547173e-130,6.50051272845e-64,4.06787152055e-95,4.87404744319e-74,4.2596379051e-59,1.28419216348e-87,1.9658199182e-68,8.03135082452e-116,1.56687444734e-141,6.28455722194e-129,0.0
1550.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,4.55984631497e-15,1.00784092538e-05,1.35421928652e-34,3.24070846894e-19,1.25971907892e-138,0.319994960795,4.60397708272e-35,3.30232914286e-24,4.5748718628e-63,4.48668805796e-88,6.76290676736e-137,5.13811254383e-79,2.68660153333e-16,4.56017038912e-15,6.10805071453e-19,2.95397378589e-84,1.12925386021e-93,1.63006792834e-77,1.5627395426e-85,2.07063216059e-33,2.48020695213e-155,1.29410976982e-73,1.43139374936e-102,1.13697007427e-84,4.84361965329e-69,2.16624405167e-95,2.39094145229e-79,8.54329820936e-136,2.00855693724e-159,1.01876868366e-149,0.0
1600.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,6.43676457486e-16,1.73979325508e-05,4.3177822849e-32,6.11440729784e-20,0.0,0.319991301034,1.31547262199e-32,7.83593173371e-25,1.05949753488e-74,1.5279023022e-97,0.0,6.82264730676e-89,1.79118691902e-18,6.43737602343e-16,4.42571448788e-21,8.0212339045e-98,2.44356292399e-108,2.12611846781e-91,9.06001371825e-98,7.9225526405e-38,0.0,1.01934122623e-84,2.08773382916e-111,8.28835499394e-97,2.25571643344e-80,1.58534075681e-104,9.4604733547e-92,1.54363903453e-158,4.69221895121e-180,0.0,0.0
1650.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,6.95253209544e-17,2.90704293992e-05,1.43260002925e-29,8.65719406155e-21,0.0,0.319985464785,3.93727180094e-30,1.37617228424e-25,8.03617261157e-88,1.85761688534e-108,0.0,3.42483838597e-100,7.45392348731e-21,6.9533978286e-17,1.99175729743e-23,4.30405334e-113,8.25717002161e-125,5.73032846088e-107,1.27209630668e-111,1.19009323795e-42,0.0,2.44311396285e-97,9.95960347334e-122,1.43979721599e-110,3.29847929761e-93,3.95557297483e-115,9.25234999041e-106,2.78127404302e-184,1.20072900651e-203,0.0,0.0
1700.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,5.70759679925e-18,4.7151032916e-05,5.08037836182e-27,9.1526855103e-22,0.0,0.319976424484,1.26718566833e-27,1.78211524147e-26,1.50661948211e-102,6.22485583933e-121,0.0,4.99225391072e-113,1.89961834416e-23,5.70851207928e-18,5.46483278864e-26,3.38930817791e-130,3.20537308722e-143,2.36080929109e-124,3.25242346416e-127,6.7517171879e-48,0.0,1.35338709609e-111,1.20898612309e-133,4.48789479396e-126,1.14720522532e-107,2.60822871161e-127,1.67875859637e-121,2.86447825434e-213,1.97224860512e-230,0.0,0.0
1750.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,3.53595292649e-19,7.44241661052e-05,1.97409108021e-24,7.18539881866e-23,0.0,0.319962787917,4.49354086833e-25,1.69406199071e-27,5.20885917755e-119,4.38147437551e-135,0.0,1.60319496211e-127,2.90837220072e-26,3.53664724886e-19,8.97081715382e-29,2.87427268543e-149,0.0,1.08717014787e-143,1.12466123478e-144,1.39133069754e-53,0.0,1.30022599074e-127,2.86535830492e-147,1.86680902823e-143,7.10347572838e-124,3.47611050795e-141,4.19077026539e-139,9.43996716988e-246,1.18826363948e-260,0.0,0.0
1800.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.69199061375e-20,0.000114576489097,8.34240749887e-22,4.29316148902e-24,0.0,0.319942711755,1.74179187058e-22,1.21272070713e-28,2.44936335174e-137,4.72688682577e-151,0.0,8.24380366635e-144,2.62387730993e-29,1.59157794833e-20,8.64476177349e-32,0.0,0.0,4.04527796364e-165,3.74278957479e-164,1.00140503886e-59,0.0,0.0,9.73409809021e-163,0.0,0.0,6.85463925754e-157,0.0,5.44231655213e-282,0.0,0.0,0.0
1850.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.7034819513e-20,0.00017238784283,1.42747945206e-20,5.32437505986e-24,0.0,0.319913806079,2.74654393146e-21,1.78459515827e-28,0.0,2.1156768124e-170,0.0,1.83076752375e-163,1.36806042828e-32,1.88056144718e-23,4.79761317334e-35,0.0,0.0,0.0,3.1658673124e-187,2.42024288772e-66,0.0,0.0,1.28997086824e-181,0.0,0.0,5.42889203142e-176,0.0,6.95143440684e-301,0.0,0.0,0.0
