T,K(cr),K(L),KOH(a),KOH(b),KOH(L),K2O2(s),K2O(s),KO2(s),H2O(s),H2O(L),Electron,H,H+,H-,HO2,H2,H2+,H2-,H2O,H2O+,H2O2,H3O+,K,K+,KH,KO,KO-,KOH,KOH+,K2,K2O2H2,O,O+,O-,OH,OH+,OH-,O2,O2+,O2-,O3
1900.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,6.52383069014e-20,0.00025393759313,5.53982193069e-20,2.48070954506e-23,0.0,0.319873031203,9.86489249203e-21,9.77788804939e-28,0.0,1.58210084747e-192,0.0,7.04875503727e-186,4.04250639334e-36,3.17569512739e-27,1.50409890839e-38,0.0,0.0,0.0,2.67552446075e-213,1.88807827053e-73,0.0,0.0,2.69855809342e-203,0.0,0.0,6.97226080595e-198,0.0,6.95231993041e-301,0.0,0.0,0.0
1950.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.33661618865e-19,0.000366823135782,2.00580070247e-19,1.06860141982e-22,0.0,0.319816588432,3.31884136721e-20,4.91231828542e-27,0.0,5.78064916351e-217,0.0,1.37204957406e-210,6.63831746062e-40,3.06649051567e-31,2.61266688885e-42,0.0,0.0,0.0,6.451553645e-242,4.56960491329e-81,0.0,0.0,2.61754707737e-227,0.0,0.0,4.2561380835e-222,0.0,6.95354571968e-301,0.0,0.0,0.0
2000.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,7.86183100833e-19,0.000520386818446,6.81456420641e-19,4.27856681856e-22,0.0,0.319739806591,1.05154559637e-19,2.27633444049e-26,0.0,7.2965120886e-244,0.0,9.52190084211e-238,5.93981477572e-44,1.65748776637e-35,2.46593437525e-46,0.0,0.0,0.0,3.06562701764e-273,3.29739764579e-89,0.0,0.0,8.35636837727e-254,0.0,0.0,8.74934402133e-249,0.0,6.95521322032e-301,0.0,0.0,0.0
2050.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.4961785377e-18,0.000725947182892,2.18262256699e-18,1.60076051213e-21,0.0,0.319637026409,3.15156829093e-19,9.78657561548e-26,0.0,0.0,0.0,0.0,2.83930948339e-48,4.907277975e-40,1.24011869322e-50,0.0,0.0,0.0,6.95744533688e-301,6.81696448866e-98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95744533688e-301,0.0,0.0,0.0
2100.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,7.50972188913e-18,0.000997030232896,6.61831514626e-18,5.62320976123e-21,0.0,0.319501484884,8.97030345069e-19,3.92432170932e-25,0.0,0.0,0.0,0.0,7.10837106683e-53,7.78830438851e-45,3.25828665086e-55,0.0,0.0,0.0,0.0,3.87965068496e-107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96038894407e-301,0.0,0.0,0.0
2150.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00134959637894,0.0,0.0,0.0,0.319325201811,0.0,0.0,0.0,0.0,0.0,0.0,9.13725744721e-58,0.0,4.38519716745e-60,0.0,0.0,0.0,0.0,5.83979063706e-117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96421735105e-301,0.0,0.0,0.0
2200.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00180225878045,0.0,0.0,0.0,0.31909887061,0.0,0.0,0.0,0.0,0.0,0.0,5.91155780725e-63,0.0,2.96391057682e-65,0.0,0.0,0.0,0.0,2.23355379819e-127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.96913267238e-301,0.0,0.0,0.0
2250.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00237648896929,0.0,0.0,0.0,0.318811755515,0.0,0.0,0.0,0.0,0.0,0.0,1.88696376548e-68,0.0,9.86268759282e-71,0.0,0.0,0.0,0.0,2.08523566707e-138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9753680608e-301,0.0,0.0,0.0
2300.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00309680585507,0.0,0.0,0.0,0.318451597072,0.0,0.0,0.0,0.0,0.0,0.0,2.91287153353e-74,0.0,1.58393005071e-76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98318975957e-301,0.0,0.0,0.0
2350.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00399094443519,0.0,0.0,0.0,0.318004527782,0.0,0.0,0.0,0.0,0.0,0.0,2.13148859266e-80,0.0,1.20343889773e-82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.99289893449e-301,0.0,0.0,0.0
2400.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00509000070126,0.0,0.0,0.0,0.317454999649,0.0,0.0,0.0,0.0,0.0,0.0,7.24677945647e-87,0.0,4.2401239307e-89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.00483324732e-301,0.0,0.0,0.0
2450.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00642854928114,0.0,0.0,0.0,0.316785725359,0.0,0.0,0.0,0.0,0.0,0.0,1.12200259997e-93,0.0,6.79051397679e-96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.01936813329e-301,0.0,0.0,0.0
2500.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00804473019766,0.0,0.0,0.0,0.315977634901,0.0,0.0,0.0,0.0,0.0,0.0,7.75366487556e-101,0.0,4.84490075915e-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03691774312e-301,0.0,0.0,0.0
2550.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.00998030067822,0.0,0.0,0.0,0.315009849661,0.0,0.0,0.0,0.0,0.0,0.0,2.34398132556e-108,0.0,1.50938645429e-110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05793550566e-301,0.0,0.0,0.0
2600.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0122806470937,0.0,0.0,0.0,0.313859676453,0.0,0.0,0.0,0.0,0.0,0.0,3.03806926581e-116,0.0,2.01239014809e-118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08291425752e-301,0.0,0.0,0.0
2650.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0149947507475,0.0,0.0,0.0,0.312502624626,0.0,0.0,0.0,0.0,0.0,0.0,1.65460174985e-124,0.0,1.12530813836e-126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.11238587154e-301,0.0,0.0,0.0
2700.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0181750992261,0.0,0.0,0.0,0.310912450387,0.0,0.0,0.0,0.0,0.0,0.0,3.71100330413e-133,0.0,2.58653806634e-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14692029423e-301,0.0,0.0,0.0
2750.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0218775322951,0.0,0.0,0.0,0.309061233852,0.0,0.0,0.0,0.0,0.0,0.0,3.35919497645e-142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18712387239e-301,0.0,0.0,0.0
2800.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0261610076976,0.0,0.0,0.0,0.306919496151,0.0,0.0,0.0,0.0,0.0,0.0,1.20271680931e-151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.23363680993e-301,0.0,0.0,0.0
2850.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0310872677253,0.0,0.0,0.0,0.304456366137,0.0,0.0,0.0,0.0,0.0,0.0,1.66920033132e-161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28712954736e-301,0.0,0.0,0.0
2900.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0367203820125,0.0,0.0,0.0,0.301639808994,0.0,0.0,0.0,0.0,0.0,0.0,8.80029524123e-172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34829779707e-301,0.0,0.0,0.0
2950.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0431261358453,0.0,0.0,0.0,0.298436932077,0.0,0.0,0.0,0.0,0.0,0.0,1.72723078206e-182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41785590117e-301,0.0,0.0,0.0
3000.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0503712267,0.0,0.0,0.0,0.29481438665,0.0,0.0,0.0,0.0,0.0,0.0,1.23674992013e-193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.49652810697e-301,0.0,0.0,0.0
3050.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0585222253853,0.0,0.0,0.0,0.290738887307,0.0,0.0,0.0,0.0,0.0,0.0,3.16591061212e-205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.58503728635e-301,0.0,0.0,0.0
3100.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.067644252951,0.0,0.0,0.0,0.286177873525,0.0,0.0,0.0,0.0,0.0,0.0,2.83922312981e-217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6840905687e-301,0.0,0.0,0.0
3150.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0777993224733,0.0,0.0,0.0,0.281100338763,0.0,0.0,0.0,0.0,0.0,0.0,8.7412705705e-230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.79436133485e-301,0.0,0.0,0.0
3200.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0890442972856,0.0,0.0,0.0,0.275477851357,0.0,0.0,0.0,0.0,0.0,0.0,9.05323907651e-243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91646704622e-301,0.0,0.0,0.0
3250.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.101428428192,0.0,0.0,0.0,0.269285785904,0.0,0.0,0.0,0.0,0.0,0.0,3.09070212875e-256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05094250207e-301,0.0,0.0,0.0
3300.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.114990454219,0.0,0.0,0.0,0.262504772891,0.0,0.0,0.0,0.0,0.0,0.0,3.40793615268e-270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19820835755e-301,0.0,0.0,0.0
3350.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.129755288761,0.0,0.0,0.0,0.255122355619,0.0,0.0,0.0,0.0,0.0,0.0,1.18919018104e-284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.35853513953e-301,0.0,0.0,0.0
3400.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.145730368404,0.0,0.0,0.0,0.247134815798,0.0,0.0,0.0,0.0,0.0,0.0,1.28667044302e-299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.53200359957e-301,0.0,0.0,0.0
3450.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.162901816407,0.0,0.0,0.0,0.238549091797,0.0,0.0,0.0,0.0,0.0,0.0,8.71846305444e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.71846305444e-301,0.0,0.0,0.0
3500.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.181230664076,0.0,0.0,0.0,0.229384667962,0.0,0.0,0.0,0.0,0.0,0.0,8.91749035513e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.91749035513e-301,0.0,0.0,0.0
3550.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.200649472318,0.0,0.0,0.0,0.219675263841,0.0,0.0,0.0,0.0,0.0,0.0,9.12835320132e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.12835320132e-301,0.0,0.0,0.0
3600.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.221059786083,0.0,0.0,0.0,0.209470106958,0.0,0.0,0.0,0.0,0.0,0.0,9.34998250001e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34998250001e-301,0.0,0.0,0.0
3650.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.242330912025,0.0,0.0,0.0,0.198834543987,0.0,0.0,0.0,0.0,0.0,0.0,9.58095909249e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58095909249e-301,0.0,0.0,0.0
